no;language;feature;biblio;minimal;strange;;;
1;Coptic;m, n;[Younan 2005: 14];m, n ;NA;;;
66;Gera;m, n, ɲ, ŋ;[Schuh 1978: 8, 92-93];m, n ;NA
67;Beele;m, n, ɲ, ŋ;[Schuh 1978: 8, 17-18];m, n ;NA
68;Kubi;m, n, ɲ, ŋ;[Schuh 1978: 8];m, n ;NA
69;Deno;m, n, ɲ, ŋ;[Schuh 1978: 8];m, n ;NA
70;Galambu;m, n, ɲ, ŋ;[Schuh 1978: 8, 61-62];m, n ;NA
71;Ga'anda;m, n, ŋ;[Newman 1971: 9];m, n ;NA
72;Bade;m, n, ɲ, ŋ;[Schuh 2005: 2];m, n ;NA
73;Polci;m, n, ɲ, ŋ;[Blench 2014: 2];m, n ;NA
74;Bilin;m, n, ŋ, ŋʷ;[Appleyard 2012: 225];m, n ;ŋʷ
75;Mbuko;m, n;[Gravina 1999: 8-13];m, n ;NA
76;Majera;m, n;[Allison 2012: 17];m, n ;NA
77;Parkwa;m, n;[Anderson & Swackhammer 1981: 132 ];m, n ;NA
78;Glavda;m, n, ɲ, ŋ;[Buba & Owens 2007: 674];m, n ;NA
79;Mafa;m, n;[Barreteau 1990: 16];m, n ;NA
80;Cuvok;m, n, ŋ;[Ndokobaï 2003: 51, 53, 55];m, n ;NA
81;Kabyle;m, n;[Basset 1887: 4];m, n ;NA
82;Tetserret;m, n;[Lux 2011: 70];m, n ;NA
83;Buduma;m, n, ŋ;[Gaudiche 1938: 11];m, n ;NA
84;El Molo;m, n, ɲ, ŋ;[Tosco 2015: 126-128];m, n ;NA
85;Dirasha;m, n, ɲ;[Wondwosen 2006: 9];m, n ;NA
86;Orma;m, n, ŋ, nʲ;[Hoskins 2011: 8];m, n ;nʲ
87;Yaaku;m, n, ɲ, ŋ;[Heine 1975: 34];m, n ;NA
88;Gawwada;m, n, ɲ;[Gebrew 2003: 6];m, n ;NA
89;Modern Hebrew;m, n;[Prince 1975: 9];m, n ;NA
90;Samaritan;m, n;[Ben-Ḥayyim 2000], [];m, n ;NA
91;Sharwa;m, n, ŋ;[Gravina 2009: 8];m, n ;NA
92;Jimi (Cameroon);m, n, ŋ;[Gravina 2009: 8];m, n ;NA
93;Kirya-Konzel;m, n, ɲ, ŋ;[Blench & Ndamsai 2006: 9];m, n ;NA
94;Merey;m, n, ŋ;[Gravina & Doumok 2001: 1-3];m, n ;NA
95;Mpade;m, n, ŋ;[Allison 2006: 3], [{[http://everything.explained.today/Samaritan_Hebrew/]}];m, n ;NA
96;Tumak;m, n, ɲ, ŋ;[Caprile 1977: 82];m, n ;NA
97;Gavar;m, n, ŋ;[Noukeu 2004: 3-4];m, n ;NA
98;Lele (Chad);m, n, ɲ;[Vydrine 2009: 36];m, n ;NA
99;Kera;m, n, ŋ;[Pearce 2011: 249];m, n ;NA
100;Barain;m, n, ɲ, ŋ;[Lovestrand 2012: 12];m, n ;NA
